Points in r1,Points in r2,Points in r3,Points in r4,Points in r5,Points in r6,Points in r7,Distance from closest point,Population ,Average Age,Average Household Income ,Activity
0,0,0,0,0,0,12,11.4890211,17516,34,126162.82,0
0,0,0,0,1,3,9,5.5369581,6232,39,128184,0
7,18,22,42,57,94,231,0.0310161,36981,31,164856,1
7,18,22,42,57,94,231,0.0241661,36981,31,164856,1
0,0,0,1,1,3,7,2.7202941,12346,41,117432,0
0,0,0,0,0,0,5,10.429173,23639,42,90300,0
0,0,0,0,0,0,1,11.1892806,7769,42,106839.01,0
0,0,2,15,27,55,183,3.549974,11344,32,162709.06,1
0,0,0,1,1,1,4,2.9937283,23639,42,90300,0
0,1,5,23,32,81,162,5.0191786,12346,41,117432,1
0,0,0,0,0,1,4,8.4267674,6232,39,128184,0
6,7,10,47,77,157,245,0.0304138,18614,30,169443.96,1
1,3,24,64,104,151,246,0,34221,28,182927.31,1
0,0,0,0,1,1,4,5.2801515,6513,35,102979.26,0
2,5,23,74,100,150,240,0.0516236,34221,28,182927.31,1
0,0,0,0,1,2,8,5.4107852,17870,41,143598.91,0
0,0,2,6,12,32,67,1.3298158,32144,30,169577.18,0
2,5,19,74,102,149,242,0.0736817,34221,28,182927.31,1
6,7,11,15,25,62,160,0.0302655,6232,39,128184,1
0,0,0,1,1,2,4,4.428318,9450,38,96353.24,0
0,0,6,12,29,95,245,1.2366064,34221,28,182927.31,1
0,0,0,0,0,0,1,11.8270876,11251,41,106476,0
0,0,0,1,1,2,16,3.6055513,32393,30,142538.14,0
0,0,1,5,12,27,155,3.2886158,32393,30,142538.14,1
0,0,0,0,0,1,5,7.7826731,6232,39,128184,0
0,1,3,14,56,131,230,19.7797877,7769,42,106839.01,1
0,0,2,5,7,13,164,1.0251932,26977,23,148577.18,1
0,0,0,0,0,0,5,13.2786259,6232,39,128184,0
1,1,2,7,7,7,23,0.2741842,26977,23,148577.18,0
0,1,2,8,14,27,201,0.8166439,32144,30,169577.18,1
0,0,0,1,1,2,15,4.6097722,12210,31,131646.75,0
0,0,0,0,1,2,11,5.6008928,20434,39,126866,0
0,0,0,1,2,5,10,4.2720019,11258,38,116987,0
0,0,0,0,1,1,6,6.080296,6232,39,128184,0
0,0,0,1,1,1,3,2.7969648,9450,38,96353.24,0
0,0,4,13,67,145,234,3.0899858,7394,38,87500,1
1,3,6,15,21,30,192,0.0376563,32144,30,169577.18,1
0,0,0,7,7,9,23,2.3446204,26977,23,148577.18,0
0,0,0,0,2,2,35,5.1617648,3287,35,123131,0
4,4,11,51,90,129,234,0.01,34221,28,182927.31,1
1,1,6,27,55,163,246,0.002,23639,42,90300,1
0,0,0,1,1,1,2,3.4928498,11914,38,107411.92,0
3,4,12,15,22,57,141,0.0441475,6232,39,128184,1
0,0,0,0,2,3,6,6.4163598,8779,39,102729.61,0
0,0,0,0,0,1,3,8.0230917,16871,35,144796,0
1,4,8,14,25,45,90,0.222468,8283,36,117590.58,1
0,0,0,0,0,1,7,9.4021274,16871,35,144796,0
0,0,0,1,2,2,5,3.4481879,27338,37,136748,0
0,2,5,10,20,56,100,100000,11914,38,107411.92,1
0,0,1,1,1,1,2,1.3416408,7769,42,106839.01,0
0,0,0,1,1,2,5,3.659981,20434,39,126866,0
1,4,11,29,70,197,251,16.1012422,12356,37,101759,1
0,0,0,0,0,1,13,8.5193541,17516,34,126162.82,0
0,0,0,0,1,1,4,6.7475922,8779,39,102729.61,0
0,0,0,0,2,4,14,6.2641839,27534,32,132468,0
0,0,0,0,0,0,4,10.6569226,5023,39,111509.65,0
5,10,21,62,92,136,223,0.0181108,34221,28,182927.31,1
0,0,0,2,2,2,4,3.805576,23639,42,90300,0
0,0,0,0,0,0,8,11.2605506,12356,37,101759,0
0,0,0,0,1,3,19,6.8066144,26977,23,148577.18,0
1,2,2,8,20,78,175,0.1860242,34221,28,182927.31,1
0,4,7,24,47,82,221,1.6127758,11344,32,162709.06,1
0,1,3,7,14,39,116,7.3665527,11311,34,124159,1
0,0,0,0,1,8,19,6.0207973,11311,34,124159,0
0,0,0,0,2,4,7,5.375872,12360,42,95556,0
0,0,0,0,0,0,4,11.7408539,7394,38,87500,0
1,2,12,32,45,100,227,0.6752231,34221,28,182927.31,1
0,1,2,5,8,12,157,1.8008093,26977,23,148577.18,1
0,3,8,23,60,161,235,1.2222766,34221,28,182927.31,1
0,0,0,2,2,4,6,3.6808165,12356,37,101759,0
0,0,6,12,24,50,112,6.8067494,9005,31,105797,1
0,0,1,8,19,51,145,12.9181524,12346,41,117432,1
1,2,3,12,23,84,190,0,12210,31,131646.75,1
0,1,2,14,25,61,113,4.9621778,20434,39,126866,1
2,2,19,34,85,135,228,0.0815414,34221,28,182927.31,1
4,4,10,50,95,138,250,0.1174564,34221,28,182927.31,1
7,17,22,41,58,90,231,0.1224132,36981,31,164856,1
0,0,2,13,20,22,184,1.619105,32144,30,169577.18,1
4,4,4,18,30,64,125,0.0420595,11311,34,124159,1
0,0,1,1,2,2,5,1.9849433,8924,42,125739.63,0
0,0,0,1,1,1,5,2.1023796,35035,40,108496.35,0
0,1,1,6,24,76,154,1.1111313,27534,32,132468,1
9,10,20,62,92,136,223,0.0181108,34221,28,182927.31,1
0,5,12,34,47,125,217,0.9883562,34221,28,182927.31,1
0,0,0,0,0,0,0,21.2762779,11251,41,106476,0
0,0,6,14,48,135,203,8.4570597,23639,42,90300,1
0,1,6,18,27,93,175,1.9605145,34221,28,182927.31,1
0,0,0,0,0,1,2,9.5336247,5023,39,111509.65,0
0,0,0,0,0,0,10,11.3145923,17516,34,126162.82,0
7,10,27,62,87,136,223,0.029,34221,28,182927.31,1
0,2,6,15,89,113,204,0.6608669,34221,28,182927.31,1
0,0,0,1,1,1,4,2.8653098,9450,38,96353.24,0
0,0,0,1,1,2,5,4.8035508,6191,37,123540,0
0,2,12,28,51,95,230,1.1092323,34221,28,182927.31,1
1,1,2,10,53,97,228,0.1539094,11344,32,162709.06,1
0,0,0,0,1,1,8,5.5317267,12346,41,117432,0
0,0,0,0,1,2,2,6.685058,5023,39,111509.65,0
0,1,1,5,17,49,115,4.1127018,7820,32,103761.97,1
0,0,0,0,2,4,9,6.726812,11258,38,116987,0
1,2,9,26,70,134,249,0.0672602,34221,28,182927.31,1
0,0,0,0,1,3,17,6.9808591,8748,32,158305,0
0,5,5,7,7,10,25,0.929758,11311,34,124159,0
0,0,0,1,4,12,50,4.7155662,32144,30,169577.18,0
0,2,15,33,61,92,221,0.7123854,36981,31,164856,1
1,2,4,12,30,65,112,4.9621768,8924,42,125739.63,1
1,1,17,47,74,114,236,0.4237924,18614,30,169443.96,1
0,1,2,4,8,13,198,0.562466,12210,31,131646.75,1
0,0,0,0,2,3,11,5.4620063,3287,35,123131,0
0,0,0,0,1,1,2,6.060528,8779,39,102729.61,0
0,2,2,9,9,34,48,0.8670784,18614,30,169443.96,0
0,0,0,1,1,1,3,3.6269839,9450,38,96353.24,0
0,4,23,62,79,126,234,2.1053971,34221,28,182927.31,1
5,5,8,10,24,43,165,0.1183427,32393,30,142538.14,1
1,3,18,51,88,163,246,0,34221,28,182927.31,1
0,0,0,0,0,0,4,12.9437243,18295,36,108496.35,0
0,0,0,0,0,0,2,11.6846053,6513,35,102979.26,0
0,1,1,4,4,11,75,2.8665008,6232,39,128184,1
0,0,0,0,1,2,18,6.8732747,6232,39,128184,0
0,0,0,0,0,0,2,10.3247276,16871,35,144796,0
1,1,12,37,76,126,217,0,34221,28,182927.31,1
0,0,0,0,1,6,23,5.0447993,11311,34,124159,0
6,7,11,15,25,62,160,0.0302655,6232,39,128184,1
0,2,12,33,91,147,246,1.2035169,18614,30,169443.96,1
0,0,0,4,6,7,64,4.74624,34221,28,182927.31,0
0,3,13,39,50,86,230,1.1338152,36981,31,164856,1
0,0,0,4,4,6,12,2.7385713,27534,32,132468,0
0,0,0,1,1,1,12,2.8160256,8283,36,117590.58,0
0,0,0,0,2,3,9,6.6287254,18295,36,108496.35,0
2,2,2,4,8,33,158,0.0133417,32393,30,142538.14,1
0,1,2,4,16,39,116,4.23384,12360,42,95556,1
0,0,0,1,1,2,25,2.1922226,32144,31,167577.18,0
0,2,5,24,50,112,212,2.2107578,16734,38,150821.66,1
0,0,0,0,0,0,6,15.9815519,11914,38,107411.92,0
7,10,29,61,87,136,223,0.029,34221,28,182927.31,1
6,7,11,16,27,65,161,0.294598,6232,39,128184,1
0,1,1,4,11,67,216,1.9664043,11344,32,162709.06,1
0,0,10,32,78,134,244,1.1687578,18614,30,169443.96,1
0,0,0,0,0,0,1,18.6569364,7539,45,157492,0
0,0,1,7,21,42,91,9.0080291,32393,30,142538.14,1
0,0,0,0,0,0,6,10.800463,35035,40,108496.35,0
15,15,25,59,74,129,215,0.0278029,34221,28,182927.31,1
0,0,2,8,17,52,132,3.4745683,8283,36,117590.58,1
4,4,10,38,88,136,250,0.1049952,34221,28,182927.31,1
0,1,1,1,1,2,3,0.501011,9450,38,96353.24,0
0,2,5,12,36,78,165,9.047099,3673,41,125552,1
0,0,0,0,0,0,1,17.2838075,6513,35,102979.26,0
0,0,0,0,0,2,4,7.6550637,8924,42,125739.63,0
0,3,7,13,25,67,113,10.1656925,6232,39,128184,1
0,0,0,0,1,3,18,5.5226805,17516,34,126162.82,0
0,5,12,26,56,106,189,11.3547347,16871,35,144796,1
0,0,0,0,0,0,4,10.9772492,11914,38,107411.92,0
7,7,11,15,24,59,160,0.0806226,6232,39,128184,1
0,0,0,1,1,3,9,4.1871118,6232,39,128184,0
0,4,10,24,46,143,244,9.2098201,11345,31,130480.48,1
0,0,0,3,8,10,97,3.6001389,34221,28,182927.31,0
3,3,12,15,21,57,132,0.1700735,6232,39,128184,1
0,2,6,12,54,125,238,0.6528001,36981,31,164856,1
0,16,23,47,66,100,234,0.7166345,36981,31,164856,1
15,16,24,59,75,131,214,0.0462277,34221,28,182927.31,1
1,1,27,68,105,139,228,0.1281562,34221,28,182927.31,1
6,7,11,15,25,60,160,0.0680294,6232,39,128184,1
0,1,1,1,1,1,12,0.728011,8283,36,117590.58,0
0,0,0,0,1,1,3,5.9665736,7769,42,106839.01,0
0,0,0,0,0,1,2,9.8412398,27338,33,137513.32,0
0,0,0,0,1,2,14,5.1904137,8748,32,158305,0
0,3,5,17,30,60,132,10.3,5023,39,111509.65,1
0,0,0,0,0,0,3,10.7466274,27338,33,137513.32,0
0,2,6,8,11,29,89,5.6366133,18295,36,108496.35,1
0,1,3,9,16,21,185,0.9888503,32144,30,169577.18,1
0,0,0,1,1,1,2,2.2090722,6513,35,102979.26,0
0,0,0,1,1,3,13,4.4777226,13117,41,90426.02,0
0,2,5,22,55,119,218,0.6170519,12210,31,131646.75,1
0,0,0,0,0,1,5,8.1743501,35035,40,108496.35,0
0,3,7,16,46,80,228,1.7298873,36981,31,164856,1
1,1,4,14,30,60,163,0.0151327,8283,36,117590.58,1
9,9,26,72,106,147,237,0.0130384,34221,28,182927.31,1
0,0,0,1,1,1,1,3.748333,27338,33,137513.32,0
2,2,14,69,95,145,242,0.2397749,34221,28,182927.31,1
0,0,0,0,0,0,4,15.5020596,5023,39,111509.65,0
0,2,5,17,35,79,116,5.4711538,11311,34,124159,1
0,0,0,1,2,7,12,4.1271788,8283,36,117590.58,0
0,7,15,41,62,90,174,1.0345459,36981,31,164856,1
0,0,0,2,2,2,4,3.1677514,17870,41,143598.91,0
0,0,0,0,0,1,3,9.6046864,7492,41,87300,0
0,0,0,0,0,0,4,12.8378347,11914,38,107411.92,0
0,0,0,0,1,3,8,6.9967207,16734,38,150821.66,0
0,0,0,1,1,1,7,4.5,12360,42,95556,0
0,0,0,0,0,2,4,8.4581322,18295,36,108496.35,0
0,2,4,19,38,74,180,6.5729163,12210,31,131646.75,1
1,3,8,34,48,123,216,0,34221,28,182927.31,1
4,4,28,63,100,145,236,0.007,34221,28,182927.31,1
0,1,2,11,75,112,238,0.6528001,11344,32,162709.06,1
7,10,31,61,86,136,223,0.0332415,34221,28,182927.31,1
0,0,5,12,19,38,67,1.5104754,34221,28,182927.31,0
0,0,0,0,1,2,4,5.3712196,8779,39,102729.61,0
0,0,0,0,0,1,3,7.7472576,15069,44,100927.19,0
0,0,0,1,1,1,7,2.1023796,9546,34,147858.21,0
0,0,0,0,0,0,3,14.0388746,5023,39,111509.65,0
0,0,0,0,0,1,3,8.7321246,7492,41,87300,0
0,0,0,0,0,3,35,8.9756946,6232,39,128184,0
0,0,0,0,0,2,11,7.9611557,11345,31,130480.48,0
0,0,0,0,1,1,11,6.5436993,17516,34,126162.82,0
5,10,25,59,74,128,215,0.0278029,34221,28,182927.31,1
0,0,0,1,1,2,5,4.5177428,17870,41,143598.91,0
5,10,26,63,93,141,224,0.0648999,34221,28,182927.31,1
0,1,16,75,115,142,227,0.6352903,34221,28,182927.31,1
1,2,5,10,30,61,143,1.1658551,6513,35,102979.26,1
0,2,5,10,22,97,187,9.3430331,8924,42,125739.63,1
1,1,4,6,17,41,112,0.123,20434,39,126866,1
0,1,2,4,8,10,157,3.4384137,12210,31,131646.75,1
0,0,0,1,1,1,11,4.3664179,8283,36,117590.58,0
0,0,0,0,0,0,6,11.4127122,12356,37,101759,0
0,0,0,1,1,1,2,3.6400549,12356,37,101759,0
0,0,0,0,1,1,3,6,16871,35,144796,0
0,0,0,1,1,1,3,4.5369974,23639,42,90300,0
0,0,0,0,0,2,21,7.7194464,6232,39,128184,0
7,18,22,42,57,94,231,0.0228254,36981,31,164856,1
0,4,23,42,62,93,229,1.0345459,36981,31,164856,1
0,0,0,1,1,2,16,3.4064429,6232,39,128184,0
0,0,0,0,0,0,3,10.1861131,7769,42,106839.01,0
1,3,4,29,49,113,190,0.179,34221,28,182927.31,1
0,2,5,6,6,21,82,1.3205847,34221,28,182927.31,1
1,3,18,51,88,163,246,0,34221,28,182927.31,1
0,0,0,0,0,0,9,12.1585301,5023,39,111509.65,0
0,0,0,0,1,1,3,6.2070131,9450,38,96353.24,0
3,3,5,5,6,23,67,0.0671193,34221,28,182927.31,1
0,0,0,0,1,1,5,5.2810984,27338,37,136748,0
6,7,10,47,77,157,245,0.01,18614,30,169443.96,1
0,2,8,19,38,121,221,8.4570597,23639,42,90300,1
0,0,0,2,3,5,18,4.8020931,11311,34,124159,0
0,0,0,0,0,0,5,12.9251692,16871,35,144796,0
0,0,0,0,0,1,10,7.8445774,17516,34,126162.82,0
1,6,11,22,42,147,265,1.7797877,11914,38,107411.92,1
0,1,2,13,20,62,182,1.361903,6232,39,128184,1
2,4,20,34,82,135,228,0.0609016,34221,28,182927.31,1
0,0,0,1,1,1,3,2.3706539,15069,44,100927.19,0
0,1,1,1,1,1,3,0.6,9546,34,147858.21,0
0,0,0,0,0,1,5,7.9651122,9450,38,96353.24,0
0,0,0,0,1,1,2,6.68431,11251,41,106476,0
0,0,0,0,1,2,6,6.9231496,39305,37,138248,0
0,0,0,0,1,2,5,6.0108236,3673,41,125552,0
0,1,2,11,21,58,153,12.2472955,27534,32,132468,1
0,0,0,1,1,4,10,3.0083218,11258,38,116987,0
1,2,8,27,52,117,198,0.0949368,26977,23,148577.18,1
6,7,11,15,25,60,160,0.0680294,6232,39,128184,1
0,1,1,1,3,6,10,0.7211103,20434,39,126866,0
3,3,5,26,54,145,254,0.0671193,34221,28,182927.31,1
0,0,0,0,0,1,6,7.8790862,5023,39,111509.65,0
1,1,18,50,74,119,236,0.3354607,18614,30,169443.96,1
0,2,5,13,18,51,169,1.1531859,18614,30,169443.96,1
0,0,0,1,1,2,5,4.1288765,27338,37,136748,0
0,1,4,9,29,42,168,1.3301729,26977,23,148577.18,1
0,0,0,0,0,0,3,16.1702936,9809,40,146348,0
7,18,22,42,57,94,231,0.0254951,36981,31,164856,1
0,0,0,0,0,1,3,8.7206651,7492,41,87300,0
2,2,2,9,52,77,183,0.256632,18614,30,169443.96,1
0,2,4,16,48,142,237,1.4540031,36981,31,164856,1
0,0,0,1,2,3,7,4.0201236,11311,34,124159,0
0,1,1,2,7,29,119,9.4732301,9546,34,147858.21,1
0,4,7,16,50,106,231,9.5305482,13117,41,90426.02,1
0,0,0,1,2,2,10,4.4294469,9546,34,147858.21,0
0,0,0,0,0,0,4,12.6109368,7394,38,87500,0
0,0,0,0,1,2,5,6.6730802,8924,42,125739.63,0
0,1,7,14,21,53,197,0.6904837,18614,30,169443.96,1
0,0,0,0,0,0,3,11.5412304,11914,38,107411.92,0
0,5,10,33,64,86,214,1.0115967,36981,31,164856,1
5,7,15,32,45,126,224,0.0064031,34221,28,182927.31,1
0,0,0,3,3,5,11,3.6372755,32393,30,142538.14,0
0,6,10,20,39,82,162,4.4992125,34221,28,182927.31,1
0,0,0,0,2,2,8,6.3158215,12360,42,95556,0
1,6,12,26,49,133,237,0.002,23639,42,90300,1
0,2,9,17,65,119,250,0.5973952,34221,28,182927.31,1
0,0,0,0,0,0,1,19.8851019,7539,45,157492,0
0,0,3,6,21,45,110,21.5726679,27338,33,137513.32,1
7,7,15,32,57,126,226,0.1117587,34221,28,182927.31,1
0,0,0,0,1,1,26,6.3788714,9809,40,146348,0
0,0,0,1,1,4,13,3.8963579,9005,31,105797,0
0,0,0,0,0,1,5,8.6005814,6232,39,128184,0
0,0,0,0,1,1,3,5.8077534,8779,39,102729.61,0
0,0,0,1,1,1,14,4.6615448,8283,36,117590.58,0
0,0,0,0,0,3,6,7.3990319,8779,39,102729.61,0
0,0,0,0,0,1,5,7.4062538,11914,38,107411.92,0
0,0,0,1,1,2,7,3.088689,3673,41,125552,0
0,1,2,6,28,65,122,1.019949,11311,34,124159,1
1,2,3,9,22,80,175,0.1860242,34221,28,182927.31,1
0,0,3,3,7,10,21,1.4832141,12210,31,131646.75,0
0,0,0,2,2,3,6,2.0883295,13117,41,90426.02,0
0,4,9,36,78,141,234,4.5157843,11258,38,116987,1
0,0,0,1,1,2,18,4.4172826,12210,31,131646.75,0
0,0,0,1,2,2,5,3.51141,3673,41,125552,0
15,16,25,59,75,132,214,0.0462277,34221,28,182927.31,1
0,0,0,0,1,3,11,5.6988915,11345,31,130480.48,0
